cluster,year,malaria,temp,prec,lng,lat
56,1,0,1.3151746107659759,0.13337973743072307,8.379113504682152,12.673666475204648
56,1,0,1.3151746107659759,0.13337973743072307,8.379113504682152,12.673666475204648
69,1,1,0.32720042382884085,-0.020230968357842462,9.143739130601027,10.11551549991849
69,1,1,0.32720042382884085,-0.020230968357842462,9.143739130601027,10.11551549991849
69,1,1,0.32720042382884085,-0.020230968357842462,9.143739130601027,10.11551549991849
69,1,0,0.32720042382884085,-0.020230968357842462,9.143739130601027,10.11551549991849
69,1,0,0.32720042382884085,-0.020230968357842462,9.143739130601027,10.11551549991849
69,1,0,0.32720042382884085,-0.020230968357842462,9.143739130601027,10.11551549991849
69,1,0,0.32720042382884085,-0.020230968357842462,9.143739130601027,10.11551549991849
69,1,0,0.32720042382884085,-0.020230968357842462,9.143739130601027,10.11551549991849
69,1,0,0.32720042382884085,-0.020230968357842462,9.143739130601027,10.11551549991849
69,1,0,0.32720042382884085,-0.020230968357842462,9.143739130601027,10.11551549991849
69,1,0,0.32720042382884085,-0.020230968357842462,9.143739130601027,10.11551549991849
69,1,0,0.32720042382884085,-0.020230968357842462,9.143739130601027,10.11551549991849
69,1,0,0.32720042382884085,-0.020230968357842462,9.143739130601027,10.11551549991849
69,1,0,0.32720042382884085,-0.020230968357842462,9.143739130601027,10.11551549991849
69,1,0,0.32720042382884085,-0.020230968357842462,9.143739130601027,10.11551549991849
69,1,0,0.32720042382884085,-0.020230968357842462,9.143739130601027,10.11551549991849
69,1,0,0.32720042382884085,-0.020230968357842462,9.143739130601027,10.11551549991849
69,1,0,0.32720042382884085,-0.020230968357842462,9.143739130601027,10.11551549991849
69,1,0,0.32720042382884085,-0.020230968357842462,9.143739130601027,10.11551549991849
70,1,1,1.2097915713228506,-0.31088769756148893,4.762545582167841,10.551747148896037
70,1,1,1.2097915713228506,-0.31088769756148893,4.762545582167841,10.551747148896037
70,1,0,1.2097915713228506,-0.31088769756148893,4.762545582167841,10.551747148896037
70,1,0,1.2097915713228506,-0.31088769756148893,4.762545582167841,10.551747148896037
70,1,0,1.2097915713228506,-0.31088769756148893,4.762545582167841,10.551747148896037
70,1,0,1.2097915713228506,-0.31088769756148893,4.762545582167841,10.551747148896037
70,1,0,1.2097915713228506,-0.31088769756148893,4.762545582167841,10.551747148896037
70,1,0,1.2097915713228506,-0.31088769756148893,4.762545582167841,10.551747148896037
70,1,0,1.2097915713228506,-0.31088769756148893,4.762545582167841,10.551747148896037
70,1,0,1.2097915713228506,-0.31088769756148893,4.762545582167841,10.551747148896037
70,1,0,1.2097915713228506,-0.31088769756148893,4.762545582167841,10.551747148896037
70,1,0,1.2097915713228506,-0.31088769756148893,4.762545582167841,10.551747148896037
70,1,0,1.2097915713228506,-0.31088769756148893,4.762545582167841,10.551747148896037
70,1,0,1.2097915713228506,-0.31088769756148893,4.762545582167841,10.551747148896037
70,1,0,1.2097915713228506,-0.31088769756148893,4.762545582167841,10.551747148896037
70,1,0,1.2097915713228506,-0.31088769756148893,4.762545582167841,10.551747148896037
70,1,0,1.2097915713228506,-0.31088769756148893,4.762545582167841,10.551747148896037
70,1,0,1.2097915713228506,-0.31088769756148893,4.762545582167841,10.551747148896037
70,1,0,1.2097915713228506,-0.31088769756148893,4.762545582167841,10.551747148896037
70,1,0,1.2097915713228506,-0.31088769756148893,4.762545582167841,10.551747148896037
70,1,0,1.2097915713228506,-0.31088769756148893,4.762545582167841,10.551747148896037
70,1,0,1.2097915713228506,-0.31088769756148893,4.762545582167841,10.551747148896037
70,1,0,1.2097915713228506,-0.31088769756148893,4.762545582167841,10.551747148896037
70,1,0,1.2097915713228506,-0.31088769756148893,4.762545582167841,10.551747148896037
70,1,0,1.2097915713228506,-0.31088769756148893,4.762545582167841,10.551747148896037
71,1,1,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
71,1,0,-0.9009971275779911,0.35309949754325126,8.818176561921504,8.239722348680079
77,1,1,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
77,1,0,0.15527303554936997,-0.45434676447844213,6.8461715191054004,11.07116205620554
89,1,1,-1.0278144935953502,1.034390235176915,6.9659805978031715,5.759166875735849
89,1,1,-1.0278144935953502,1.034390235176915,6.9659805978031715,5.759166875735849
89,1,1,-1.0278144935953502,1.034390235176915,6.9659805978031715,5.759166875735849
89,1,1,-1.0278144935953502,1.034390235176915,6.9659805978031715,5.759166875735849
89,1,1,-1.0278144935953502,1.034390235176915,6.9659805978031715,5.759166875735849
89,1,1,-1.0278144935953502,1.034390235176915,6.9659805978031715,5.759166875735849
89,1,1,-1.0278144935953502,1.034390235176915,6.9659805978031715,5.759166875735849
89,1,1,-1.0278144935953502,1.034390235176915,6.9659805978031715,5.759166875735849
89,1,1,-1.0278144935953502,1.034390235176915,6.9659805978031715,5.759166875735849
89,1,0,-1.0278144935953502,1.034390235176915,6.9659805978031715,5.759166875735849
89,1,0,-1.0278144935953502,1.034390235176915,6.9659805978031715,5.759166875735849
89,1,0,-1.0278144935953502,1.034390235176915,6.9659805978031715,5.759166875735849
89,1,0,-1.0278144935953502,1.034390235176915,6.9659805978031715,5.759166875735849
89,1,0,-1.0278144935953502,1.034390235176915,6.9659805978031715,5.759166875735849
89,1,0,-1.0278144935953502,1.034390235176915,6.9659805978031715,5.759166875735849
89,1,0,-1.0278144935953502,1.034390235176915,6.9659805978031715,5.759166875735849
89,1,0,-1.0278144935953502,1.034390235176915,6.9659805978031715,5.759166875735849
89,1,0,-1.0278144935953502,1.034390235176915,6.9659805978031715,5.759166875735849
89,1,0,-1.0278144935953502,1.034390235176915,6.9659805978031715,5.759166875735849
89,1,0,-1.0278144935953502,1.034390235176915,6.9659805978031715,5.759166875735849
94,1,1,1.021879723787923,1.331539019143103,13.043263989677715,9.877673118244141
94,1,1,1.021879723787923,1.331539019143103,13.043263989677715,9.877673118244141
94,1,1,1.021879723787923,1.331539019143103,13.043263989677715,9.877673118244141
94,1,1,1.021879723787923,1.331539019143103,13.043263989677715,9.877673118244141
